!SESSION 2024-05-12 12:07:28.527 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_202
java.vendor=Oracle Corporation
java.lang.NoSuchMethodError: com.ibm.icu.text.UTF16.isSurrogate(C)Z
	at org.eclipse.jdt.internal.ui.text.JavaWordFinder.findWord(JavaWordFinder.java:36)
	at org.eclipse.jdt.internal.ui.javaeditor.JavaEditor.updateOccurrenceAnnotations(JavaEditor.java:3326)
	at org.eclipse.jdt.internal.ui.javaeditor.JavaEditor$6.selectionChanged(JavaEditor.java:3392)
	at org.eclipse.jdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup.calculateASTandInform(SelectionListenerWithASTManager.java:182)
	at org.eclipse.jdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup$3.run(SelectionListenerWithASTManager.java:158)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)

!ENTRY org.eclipse.core.jobs 4 2 2024-05-12 13:50:15.513
!MESSAGE An internal error occurred during: "Requesting Java AST from selection".
!STACK 0
java.lang.NoSuchMethodError: com.ibm.icu.text.UTF16.isSurrogate(C)Z
	at org.eclipse.jdt.internal.ui.text.JavaWordFinder.findWord(JavaWordFinder.java:36)
	at org.eclipse.jdt.internal.ui.javaeditor.JavaEditor.updateOccurrenceAnnotations(JavaEditor.java:3326)
	at org.eclipse.jdt.internal.ui.javaeditor.JavaEditor$6.selectionChanged(JavaEditor.java:3392)
	at org.eclipse.jdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup.calculateASTandInform(SelectionListenerWithASTManager.java:182)
	at org.eclipse.jdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup$3.run(SelectionListenerWithASTManager.java:158)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:60)

!ENTRY org.testng.eclipse 1 0 2024-05-12 13:50:19.476
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\venki\Downloads\eclipse-jee-photon-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\1156\0\.cp\lib\testng-remote.jar C:\Program Files\Java\jre1.8.0_202\lib\resources.jar C:\Program Files\Java\jre1.8.0_202\lib\rt.jar C:\Program Files\Java\jre1.8.0_202\lib\jsse.jar C:\Program Files\Java\jre1.8.0_202\lib\jce.jar C:\Program Files\Java\jre1.8.0_202\lib\charsets.jar C:\Program Files\Java\jre1.8.0_202\lib\jfr.jar C:\Program Files\Java\jre1.8.0_202\lib\ext\access-bridge-64.jar C:\Program Files\Java\jre1.8.0_202\lib\ext\cldrdata.jar C:\Program Files\Java\jre1.8.0_202\lib\ext\dnsns.jar C:\Program Files\Java\jre1.8.0_202\lib\ext\jaccess.jar C:\Program Files\Java\jre1.8.0_202\lib\ext\jfxrt.jar C:\Program Files\Java\jre1.8.0_202\lib\ext\localedata.jar C:\Program Files\Java\jre1.8.0_202\lib\ext\nashorn.jar C:\Program Files\Java\jre1.8.0_202\lib\ext\sunec.jar C:\Program Files\Java\jre1.8.0_202\lib\ext\sunjce_provider.jar C:\Program Files\Java\jre1.8.0_202\lib\ext\sunmscapi.jar C:\Program Files\Java\jre1.8.0_202\lib\ext\sunpkcs11.jar C:\Program Files\Java\jre1.8.0_202\lib\ext\zipfs.jar C:\Users\venki\eclipse-workspace\Home\target\test-classes C:\Users\venki\eclipse-workspace\Home\target\classes C:\Users\venki\Downloads\eclipse-jee-photon-R-win32-x86_64\eclipse\plugins\org.testng_7.4.0.r202105021533.jar C:\Users\venki\Downloads\eclipse-jee-photon-R-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.78.0.jar C:\Users\venki\Downloads\eclipse-jee-photon-R-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\venki\Downloads\eclipse-jee-photon-R-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar C:\Users\venki\Downloads\eclipse-jee-photon-R-win32-x86_64\eclipse\plugins\org.webjars.jquery_3.5.1.jar C:\Users\venki\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar C:\Users\venki\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar C:\Users\venki\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar C:\Users\venki\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar C:\Users\venki\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar C:\Users\venki\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar C:\Users\venki\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar C:\Users\venki\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar C:\Users\venki\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar C:\Users\venki\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar C:\Users\venki\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar C:\Users\venki\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar C:\Users\venki\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar C:\Users\venki\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar C:\Users\venki\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar C:\Users\venki\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar C:\Users\venki\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar C:\Users\venki\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar C:\Users\venki\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar C:\Users\venki\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar C:\Users\venki\.m2\repository\io\github\bonigarcia\webdrivermanager\5.5.3\webdrivermanager-5.5.3.jar C:\Users\venki\.m2\repository\org\slf4j\slf4j-api\2.0.7\slf4j-api-2.0.7.jar C:\Users\venki\.m2\repository\com\google\code\gson\gson\2.10.1\gson-2.10.1.jar C:\Users\venki\.m2\repository\com\github\docker-java\docker-java\3.3.3\docker-java-3.3.3.jar C:\Users\venki\.m2\repository\com\github\docker-java\docker-java-core\3.3.3\docker-java-core-3.3.3.jar C:\Users\venki\.m2\repository\com\github\docker-java\docker-java-api\3.3.3\docker-java-api-3.3.3.jar C:\Users\venki\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.10.3\jackson-annotations-2.10.3.jar C:\Users\venki\.m2\repository\commons-io\commons-io\2.6\commons-io-2.6.jar C:\Users\venki\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.10.3\jackson-databind-2.10.3.jar C:\Users\venki\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.10.3\jackson-core-2.10.3.jar C:\Users\venki\.m2\repository\org\bouncycastle\bcpkix-jdk18on\1.75\bcpkix-jdk18on-1.75.jar C:\Users\venki\.m2\repository\org\bouncycastle\bcprov-jdk18on\1.75\bcprov-jdk18on-1.75.jar C:\Users\venki\.m2\repository\org\bouncycastle\bcutil-jdk18on\1.75\bcutil-jdk18on-1.75.jar C:\Users\venki\.m2\repository\org\slf4j\jcl-over-slf4j\1.7.30\jcl-over-slf4j-1.7.30.jar C:\Users\venki\.m2\repository\com\github\docker-java\docker-java-transport-httpclient5\3.3.3\docker-java-transport-httpclient5-3.3.3.jar C:\Users\venki\.m2\repository\com\github\docker-java\docker-java-transport\3.3.3\docker-java-transport-3.3.3.jar C:\Users\venki\.m2\repository\net\java\dev\jna\jna\5.12.1\jna-5.12.1.jar C:\Users\venki\.m2\repository\org\brotli\dec\0.1.2\dec-0.1.2.jar C:\Users\venki\.m2\repository\org\apache\commons\commons-lang3\3.13.0\commons-lang3-3.13.0.jar C:\Users\venki\.m2\repository\org\apache\httpcomponents\client5\httpclient5\5.2.1\httpclient5-5.2.1.jar C:\Users\venki\.m2\repository\org\apache\httpcomponents\core5\httpcore5\5.2\httpcore5-5.2.jar C:\Users\venki\.m2\repository\org\apache\httpcomponents\core5\httpcore5-h2\5.2\httpcore5-h2-5.2.jar C:\Users\venki\.m2\repository\org\apache\poi\poi-ooxml\4.1.2\poi-ooxml-4.1.2.jar C:\Users\venki\.m2\repository\org\apache\poi\poi\4.1.2\poi-4.1.2.jar C:\Users\venki\.m2\repository\commons-codec\commons-codec\1.13\commons-codec-1.13.jar C:\Users\venki\.m2\repository\org\apache\commons\commons-collections4\4.4\commons-collections4-4.4.jar C:\Users\venki\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar C:\Users\venki\.m2\repository\com\zaxxer\SparseBitSet\1.2\SparseBitSet-1.2.jar C:\Users\venki\.m2\repository\org\apache\poi\poi-ooxml-schemas\4.1.2\poi-ooxml-schemas-4.1.2.jar C:\Users\venki\.m2\repository\org\apache\xmlbeans\xmlbeans\3.1.0\xmlbeans-3.1.0.jar C:\Users\venki\.m2\repository\org\apache\commons\commons-compress\1.19\commons-compress-1.19.jar C:\Users\venki\.m2\repository\com\github\virtuald\curvesapi\1.06\curvesapi-1.06.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 59426 -protocol json -d C:\Users\venki\eclipse-workspace\Home\test-output C:\Users\venki\AppData\Local\Temp\testng-eclipse--1646569034\testng-customsuite.xml
java -ea -classpath C:\Users\venki\Downloads\eclipse-jee-photon-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\1156\0\.cp\lib\testng-remote.jar:C:\Program Files\Java\jre1.8.0_202\lib\resources.jar:C:\Program Files\Java\jre1.8.0_202\lib\rt.jar:C:\Program Files\Java\jre1.8.0_202\lib\jsse.jar:C:\Program Files\Java\jre1.8.0_202\lib\jce.jar:C:\Program Files\Java\jre1.8.0_202\lib\charsets.jar:C:\Program Files\Java\jre1.8.0_202\lib\jfr.jar:C:\Program Files\Java\jre1.8.0_202\lib\ext\access-bridge-64.jar:C:\Program Files\Java\jre1.8.0_202\lib\ext\cldrdata.jar:C:\Program Files\Java\jre1.8.0_202\lib\ext\dnsns.jar:C:\Program Files\Java\jre1.8.0_202\lib\ext\jaccess.jar:C:\Program Files\Java\jre1.8.0_202\lib\ext\jfxrt.jar:C:\Program Files\Java\jre1.8.0_202\lib\ext\localedata.jar:C:\Program Files\Java\jre1.8.0_202\lib\ext\nashorn.jar:C:\Program Files\Java\jre1.8.0_202\lib\ext\sunec.jar:C:\Program Files\Java\jre1.8.0_202\lib\ext\sunjce_provider.jar:C:\Program Files\Java\jre1.8.0_202\lib\ext\sunmscapi.jar:C:\Program Files\Java\jre1.8.0_202\lib\ext\sunpkcs11.jar:C:\Program Files\Java\jre1.8.0_202\lib\ext\zipfs.jar:C:\Users\venki\eclipse-workspace\Home\target\test-classes:C:\Users\venki\eclipse-workspace\Home\target\classes:C:\Users\venki\Downloads\eclipse-jee-photon-R-win32-x86_64\eclipse\plugins\org.testng_7.4.0.r202105021533.jar:C:\Users\venki\Downloads\eclipse-jee-photon-R-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.78.0.jar:C:\Users\venki\Downloads\eclipse-jee-photon-R-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\venki\Downloads\eclipse-jee-photon-R-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.21.0.jar:C:\Users\venki\Downloads\eclipse-jee-photon-R-win32-x86_64\eclipse\plugins\org.webjars.jquery_3.5.1.jar:C:\Users\venki\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar:C:\Users\venki\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar:C:\Users\venki\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar:C:\Users\venki\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar:C:\Users\venki\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar:C:\Users\venki\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar:C:\Users\venki\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar:C:\Users\venki\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar:C:\Users\venki\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar:C:\Users\venki\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar:C:\Users\venki\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar:C:\Users\venki\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar:C:\Users\venki\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar:C:\Users\venki\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar:C:\Users\venki\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar:C:\Users\venki\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar:C:\Users\venki\.m2\repository\com\google\j2objc\j2objc-annotations\1.1\j2objc-annotations-1.1.jar:C:\Users\venki\.m2\repository\org\codehaus\mojo\animal-sniffer-annotations\1.14\animal-sniffer-annotations-1.14.jar:C:\Users\venki\.m2\repository\com\squareup\okhttp3\okhttp\3.11.0\okhttp-3.11.0.jar:C:\Users\venki\.m2\repository\com\squareup\okio\okio\1.14.0\okio-1.14.0.jar:C:\Users\venki\.m2\repository\io\github\bonigarcia\webdrivermanager\5.5.3\webdrivermanager-5.5.3.jar:C:\Users\venki\.m2\repository\org\slf4j\slf4j-api\2.0.7\slf4j-api-2.0.7.jar:C:\Users\venki\.m2\repository\com\google\code\gson\gson\2.10.1\gson-2.10.1.jar:C:\Users\venki\.m2\repository\com\github\docker-java\docker-java\3.3.3\docker-java-3.3.3.jar:C:\Users\venki\.m2\repository\com\github\docker-java\docker-java-core\3.3.3\docker-java-core-3.3.3.jar:C:\Users\venki\.m2\repository\com\github\docker-java\docker-java-api\3.3.3\docker-java-api-3.3.3.jar:C:\Users\venki\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.10.3\jackson-annotations-2.10.3.jar:C:\Users\venki\.m2\repository\commons-io\commons-io\2.6\commons-io-2.6.jar:C:\Users\venki\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.10.3\jackson-databind-2.10.3.jar:C:\Users\venki\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.10.3\jackson-core-2.10.3.jar:C:\Users\venki\.m2\repository\org\bouncycastle\bcpkix-jdk18on\1.75\bcpkix-jdk18on-1.75.jar:C:\Users\venki\.m2\repository\org\bouncycastle\bcprov-jdk18on\1.75\bcprov-jdk18on-1.75.jar:C:\Users\venki\.m2\repository\org\bouncycastle\bcutil-jdk18on\1.75\bcutil-jdk18on-1.75.jar:C:\Users\venki\.m2\repository\org\slf4j\jcl-over-slf4j\1.7.30\jcl-over-slf4j-1.7.30.jar:C:\Users\venki\.m2\repository\com\github\docker-java\docker-java-transport-httpclient5\3.3.3\docker-java-transport-httpclient5-3.3.3.jar:C:\Users\venki\.m2\repository\com\github\docker-java\docker-java-transport\3.3.3\docker-java-transport-3.3.3.jar:C:\Users\venki\.m2\repository\net\java\dev\jna\jna\5.12.1\jna-5.12.1.jar:C:\Users\venki\.m2\repository\org\brotli\dec\0.1.2\dec-0.1.2.jar:C:\Users\venki\.m2\repository\org\apache\commons\commons-lang3\3.13.0\commons-lang3-3.13.0.jar:C:\Users\venki\.m2\repository\org\apache\httpcomponents\client5\httpclient5\5.2.1\httpclient5-5.2.1.jar:C:\Users\venki\.m2\repository\org\apache\httpcomponents\core5\httpcore5\5.2\httpcore5-5.2.jar:C:\Users\venki\.m2\repository\org\apache\httpcomponents\core5\httpcore5-h2\5.2\httpcore5-h2-5.2.jar:C:\Users\venki\.m2\repository\org\apache\poi\poi-ooxml\4.1.2\poi-ooxml-4.1.2.jar:C:\Users\venki\.m2\repository\org\apache\poi\poi\4.1.2\poi-4.1.2.jar:C:\Users\venki\.m2\repository\commons-codec\commons-codec\1.13\commons-codec-1.13.jar:C:\Users\venki\.m2\repository\org\apache\commons\commons-collections4\4.4\commons-collections4-4.4.jar:C:\Users\venki\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar:C:\Users\venki\.m2\repository\com\zaxxer\SparseBitSet\1.2\SparseBitSet-1.2.jar:C:\Users\venki\.m2\repository\org\apache\poi\poi-ooxml-schemas\4.1.2\poi-ooxml-schemas-4.1.2.jar:C:\Users\venki\.m2\repository\org\apache\xmlbeans\xmlbeans\3.1.0\xmlbeans-3.1.0.jar:C:\Users\venki\.m2\repository\org\apache\commons\commons-compress\1.19\commons-compress-1.19.jar:C:\Users\venki\.m2\repository\com\github\virtuald\curvesapi\1.06\curvesapi-1.06.jar org.testng.remote.RemoteTestNG -serport 59426 -protocol json -d C:\Users\venki\eclipse-workspace\Home\test-output C:\Users\venki\AppData\Local\Temp\testng-eclipse--1646569034\testng-customsuite.xml

!ENTRY org.eclipse.ui.workbench 4 2 2024-05-12 13:50:32.921
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.ui.workbench".
!STACK 0
java.lang.NoSuchMethodError: com.ibm.icu.text.UTF16.isSurrogate(C)Z
	at org.eclipse.jdt.internal.ui.text.JavaWordFinder.findWord(JavaWordFinder.java:36)
	at org.eclipse.jdt.internal.ui.javaeditor.JavaEditor.updateOccurrenceAnnotations(JavaEditor.java:3326)
	at org.eclipse.jdt.internal.ui.javaeditor.JavaEditor$ActivationListener.windowActivated(JavaEditor.java:1219)
	at org.eclipse.ui.internal.Workbench$7.run(Workbench.java:1059)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.Workbench.fireWindowActivated(Workbench.java:1056)
	at org.eclipse.ui.internal.WorkbenchWindow$15.shellActivated(WorkbenchWindow.java:2331)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:89)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4118)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1052)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1076)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Decorations.WM_ACTIVATE(Decorations.java:1540)
	at org.eclipse.swt.widgets.Shell.WM_ACTIVATE(Shell.java:2199)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4762)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:345)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1499)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2159)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4757)
	at org.eclipse.swt.internal.win32.OS.PeekMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.PeekMessage(OS.java:2787)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3529)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1170)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1059)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:667)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:597)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:656)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:592)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1498)

!ENTRY org.eclipse.core.jobs 4 2 2024-05-12 13:50:36.966
!MESSAGE An internal error occurred during: "Requesting Java AST from selection".
!STACK 0
java.lang.NoSuchMethodError: com.ibm.icu.text.UTF16.isSurrogate(C)Z
	at org.eclipse.jdt.internal.ui.text.JavaWordFinder.findWord(JavaWordFinder.java:36)
	at org.eclipse.jdt.internal.ui.javaeditor.JavaEditor.updateOccurrenceAnnotations(JavaEditor.java:3326)
	at org.eclipse.jdt.internal.ui.javaeditor.JavaEditor$6.selectionChanged(JavaEditor.java:3392)
	at org.eclipse.jdt.internal.ui.viewsupport.SelectionListenerWithASTManager$PartListenerGroup.calculateASTandInform(SelectionListenerWithASTManager.java:182)
